No1,No2,AreSimilar
10,219,y
219,530,y
10,228,n
274,291,n
129,520,n
223,526,n
167,89,n
296,89,n
179,212,y
258,287,n
249,74,y
255,92,n
296,500,y
16,76,y
228,43,n
229,78,y
118,15,n
286,40,n
196,94,y
229,75,n
129,1,n
15,248,n
223,500,n
10,110,n
180,258,n
179,287,y
301,357,n
16,94,y
196,500,y
301,310,y
500,538,n
16,75,n
237,363,n
291,88,n
179,357,n
190,196,n
256,57,n
180,357,n
1,286,y
235,76,n
256,291,n
291,356,n
286,88,n
62,89,n
175,526,n
2,61,n
281,296,n
223,530,n
129,30,y
30,43,y
250,274,n
16,307,y
167,283,n
349,43,y
287,78,n
2,92,n
112,286,y
300,308,n
40,538,n
10,174,n
10,94,n
1,250,n
255,73,n
196,26,y
235,57,n
257,281,n
250,43,y
122,248,n
129,75,n
175,282,y
255,94,y
15,94,n
2,43,n
118,39,n
363,73,n
43,75,y
307,530,n
223,282,n
249,24,n
508,61,n
2,40,n
234,363,n
229,310,n
257,62,n
167,30,n
256,2,n
223,39,n
2,75,n
106,357,n
24,46,y
526,85,n
106,187,n
122,229,y
110,256,n
223,94,n
1,500,n
223,26,n
356,526,y
167,538,n
75,85,n
16,268,y
106,25,n
24,310,n
228,287,n
118,122,n
249,30,n
356,40,n
174,268,n
110,249,n
110,254,y
310,530,n
110,357,n
110,118,n
16,174,y
15,174,n
248,516,n
361,78,n
1,291,n
223,2,n
19,256,n
255,25,n
15,254,n
46,76,n
73,76,n
174,196,y
533,76,n
112,75,y
254,26,y
19,268,n
281,310,n
187,88,y
538,61,n
258,308,n
287,538,n
129,257,n
307,533,y
235,237,n
291,516,n
274,301,n
10,19,n
110,122,y
72,88,n
274,92,n
219,72,n
274,538,n
25,73,n
72,94,n
187,73,n
196,2,n
256,361,n
